
../binary_analysis_bypass:     formato del fichero elf64-x86-64
 48ee50 3e646972 6e616d65 5b305d20 3d3d2027  >dirname[0] == '
 48ee60 2f27003a 3b006e73 6964203e 3d203000  /'.:;.nsid >= 0.
 48ee70 6e736964 203c2047 4c28646c 5f6e6e73  nsid < GL(dl_nns
 48ee80 29005250 41544800 52554e50 41544800  ).RPATH.RUNPATH.
 48ee90 77726f6e 6720454c 4620636c 6173733a  wrong ELF class:
 48eea0 20454c46 434c4153 53333200 00000000   ELFCLASS32.....
 48eeb0 63616e6e 6f742064 796e616d 6963616c  cannot dynamical
 48eec0 6c79206c 6f616420 65786563 75746162  ly load executab
 48eed0 6c650000 00000000 6f6e6c79 2045545f  le......only ET_
 48eee0 44594e20 616e6420 45545f45 58454320  DYN and ET_EXEC 
 48eef0 63616e20 6265206c 6f616465 64000000  can be loaded...
 48ef00 454c4620 66696c65 20766572 73696f6e  ELF file version
 48ef10 20696465 6e742064 6f657320 6e6f7420   ident does not 
 48ef20 6d617463 68206375 7272656e 74206f6e  match current on
 48ef30 65000000 00000000 454c4620 66696c65  e.......ELF file
 48ef40 20646174 6120656e 636f6469 6e67206e   data encoding n
 48ef50 6f74206c 6974746c 652d656e 6469616e  ot little-endian
 48ef60 00000000 00000000 454c4620 66696c65  ........ELF file
 48ef70 20766572 73696f6e 20646f65 73206e6f   version does no
 48ef80 74206d61 74636820 63757272 656e7420  t match current 
 48ef90 6f6e6500 00000000 454c4620 66696c65  one.....ELF file
 48efa0 27732070 68656e74 73697a65 206e6f74  's phentsize not
 48efb0 20746865 20657870 65637465 64207369   the expected si
 48efc0 7a650000 00000000 63616e6e 6f742061  ze......cannot a
 48efd0 6c6c6f63 61746520 6d656d6f 72792066  llocate memory f
 48efe0 6f722070 726f6772 616d2068 65616465  or program heade
 48eff0 72000000 00000000 63616e6e 6f742063  r.......cannot c
 48f000 72656174 65207368 61726564 206f626a  reate shared obj
 48f010 65637420 64657363 72697074 6f720000  ect descriptor..
 48f020 6f626a65 63742066 696c6520 68617320  object file has 
 48f030 6e6f2064 796e616d 69632073 65637469  no dynamic secti
 48f040 6f6e0000 00000000 73686172 6564206f  on......shared o
 48f050 626a6563 74206361 6e6e6f74 20626520  bject cannot be 
 48f060 646c6f70 656e2829 65640000 00000000  dlopen()ed......
 48f070 63616e6e 6f742065 6e61626c 65206578  cannot enable ex
 48f080 65637574 61626c65 20737461 636b2061  ecutable stack a
 48f090 73207368 61726564 206f626a 65637420  s shared object 
 48f0a0 72657175 69726573 00000000 00000000  requires........
 48f0b0 454c4620 6c6f6164 20636f6d 6d616e64  ELF load command
 48f0c0 20616464 72657373 2f6f6666 73657420   address/offset 
 48f0d0 6e6f7420 70726f70 65726c79 20616c69  not properly ali
 48f0e0 676e6564 00000000 6f626a65 63742066  gned....object f
 48f0f0 696c6520 68617320 6e6f206c 6f616461  ile has no loada
 48f100 626c6520 7365676d 656e7473 00000000  ble segments....
 48f110 454c4620 6c6f6164 20636f6d 6d616e64  ELF load command
 48f120 20616c69 676e6d65 6e74206e 6f742070   alignment not p
 48f130 6167652d 616c6967 6e656400 00000000  age-aligned.....
 48f140 63616e6e 6f742063 68616e67 65206d65  cannot change me
 48f150 6d6f7279 2070726f 74656374 696f6e73  mory protections
 48f160 00000000 00000000 6661696c 65642074  ........failed t
 48f170 6f206d61 70207365 676d656e 74206672  o map segment fr
 48f180 6f6d2073 68617265 64206f62 6a656374  om shared object
 48f190 00000000 00000000 66696c65 3d257320  ........file=%s 
 48f1a0 5b256c75 5d3b2020 67656e65 72617469  [%lu];  generati
 48f1b0 6e67206c 696e6b20 6d61700a 00000000  ng link map.....
 48f1c0 66616c73 65202626 2022544c 53206e6f  false && "TLS no
 48f1d0 7420696e 69746961 6c697a65 6420696e  t initialized in
 48f1e0 20737461 74696320 6170706c 69636174   static applicat
 48f1f0 696f6e22 00000000 74797065 20213d20  ion"....type != 
 48f200 45545f45 58454320 7c7c206c 2d3e6c5f  ET_EXEC || l->l_
 48f210 74797065 203d3d20 6c745f65 78656375  type == lt_execu
 48f220 7461626c 65000000 20206479 6e616d69  table...  dynami
 48f230 633a2030 7825302a 6c782020 62617365  c: 0x%0*lx  base
 48f240 3a203078 25302a6c 78202020 73697a65  : 0x%0*lx   size
 48f250 3a203078 25302a5a 780a2020 2020656e  : 0x%0*Zx.    en
 48f260 7472793a 20307825 302a6c78 20207068  try: 0x%0*lx  ph
 48f270 64723a20 30782530 2a6c7820 2070686e  dr: 0x%0*lx  phn
 48f280 756d3a20 2020252a 750a0a00 00000000  um:   %*u.......
 48f290 286c292d 3e6c5f6e 616d655b 305d203d  (l)->l_name[0] =
 48f2a0 3d20275c 3027207c 7c204953 5f52544c  = '\0' || IS_RTL
 48f2b0 4420286c 29000000 63616e6e 6f742063  D (l)...cannot c
 48f2c0 72656174 65206361 63686520 666f7220  reate cache for 
 48f2d0 73656172 63682070 61746800 00000000  search path.....
 48f2e0 63616e6e 6f742063 72656174 65205255  cannot create RU
 48f2f0 4e504154 482f5250 41544820 636f7079  NPATH/RPATH copy
 48f300 00000000 00000000 63616e6e 6f742063  ........cannot c
 48f310 72656174 65207365 61726368 20706174  reate search pat
 48f320 68206172 72617900 0a66696c 653d2573  h array..file=%s
 48f330 205b256c 755d3b20 206e6565 64656420   [%lu];  needed 
 48f340 62792025 73205b25 6c755d0a 00000000  by %s [%lu].....
 48f350 0a66696c 653d2573 205b256c 755d3b20  .file=%s [%lu]; 
 48f360 2064796e 616d6963 616c6c79 206c6f61   dynamically loa
 48f370 64656420 62792025 73205b25 6c755d0a  ded by %s [%lu].
 48f380 00000000 00000000 66696e64 206c6962  ........find lib
 48f390 72617279 3d257320 5b256c75 5d3b2073  rary=%s [%lu]; s
 48f3a0 65617263 68696e67 0a000000 00000000  earching........
 48f3b0 63616e6e 6f74206f 70656e20 73686172  cannot open shar
 48f3c0 6564206f 626a6563 74206669 6c650000  ed object file..
 48f3d0 5f646c5f 6d61705f 6f626a65 63740000  _dl_map_object..
 48f3e0 5f646c5f 696e6974 5f706174 68730000  _dl_init_paths..
 48f3f0 5f646c5f 6d61705f 6f626a65 63745f66  _dl_map_object_f
 48f400 726f6d5f 66640000 00000000 00000000  rom_fd..........
 48f410 6164645f 6e616d65 5f746f5f 6f626a65  add_name_to_obje
 48f420 63740000 00000000 00000000 00000000  ct..............
 48f430 65787061 6e645f64 796e616d 69635f73  expand_dynamic_s
 48f440 7472696e 675f746f 6b656e00 00000000  tring_token.....
 48f450 04000000 10000000 01000000 474e5500  ............GNU.
 48f460 7f454c46 02010100 00000000 00000000  .ELF............
 48f470 00000000 00000000 00000000 00000000  ................
 48f480 7f454c46 02010103 00000000 00000000  .ELF............
 48f490 00000000 00000000 00000000 00000000  ................
 48f4a0 16000000 00000000 1a000000 00000000  ................
 48f4b0 05000000 00000000 09000000 00000000  ................
 48f4c0 2f6c6962 2f783836 5f36342d 6c696e75  /lib/x86_64-linu
 48f4d0 782d676e 752f002f 7573722f 6c69622f  x-gnu/./usr/lib/
 48f4e0 7838365f 36342d6c 696e7578 2d676e75  x86_64-linux-gnu
 48f4f0 2f002f6c 69622f00 2f757372 2f6c6962  /./lib/./usr/lib
 48f500 2f000000 00000000 646c2d6c 6f6f6b75  /.......dl-looku
 48f510 702e6300 20286e6f 20766572 73696f6e  p.c. (no version
 48f520 2073796d 626f6c73 29002c20 76657273   symbols)., vers
 48f530 696f6e20 0070726f 74656374 6564006e  ion .protected.n
 48f540 6f726d61 6c007665 7273696f 6e20213d  ormal.version !=
 48f550 204e554c 4c007265 6c6f6361 74696f6e   NULL.relocation
 48f560 20657272 6f720075 6e646566 696e6564   error.undefined
 48f570 2073796d 626f6c3a 20257325 73257300   symbol: %s%s%s.
 48f580 73796d62 6f6c206c 6f6f6b75 70206572  symbol lookup er
 48f590 726f7200 205b2573 5d0a0000 00000000  ror. [%s].......
 48f5a0 76657273 696f6e2d 3e66696c 656e616d  version->filenam
 48f5b0 65203d3d 204e554c 4c207c7c 2021205f  e == NULL || ! _
 48f5c0 646c5f6e 616d655f 6d617463 685f7020  dl_name_match_p 
 48f5d0 28766572 73696f6e 2d3e6669 6c656e61  (version->filena
 48f5e0 6d652c20 6d617029 00000000 00000000  me, map)........
 48f5f0 73796d62 6f6c3d25 733b2020 6c6f6f6b  symbol=%s;  look
 48f600 75702069 6e206669 6c653d25 73205b25  up in file=%s [%
 48f610 6c755d0a 00000000 76657273 696f6e20  lu].....version 
 48f620 3d3d204e 554c4c20 7c7c2028 666c6167  == NULL || (flag
 48f630 73202620 7e28444c 5f4c4f4f 4b55505f  s & ~(DL_LOOKUP_
 48f640 4144445f 44455045 4e44454e 4359207c  ADD_DEPENDENCY |
 48f650 20444c5f 4c4f4f4b 55505f47 53434f50   DL_LOOKUP_GSCOP
 48f660 455f4c4f 434b2929 203d3d20 30000000  E_LOCK)) == 0...
 48f670 73796d62 6f6c2025 73207665 7273696f  symbol %s versio
 48f680 6e202573 206e6f74 20646566 696e6564  n %s not defined
 48f690 20696e20 66696c65 20257320 77697468   in file %s with
 48f6a0 206c696e 6b207469 6d652072 65666572   link time refer
 48f6b0 656e6365 25730000 0a66696c 653d2573  ence%s...file=%s
 48f6c0 205b256c 755d3b20 206e6565 64656420   [%lu];  needed 
 48f6d0 62792025 73205b25 6c755d20 2872656c  by %s [%lu] (rel
 48f6e0 6f636174 696f6e20 64657065 6e64656e  ocation dependen
 48f6f0 6379290a 0a000000 62696e64 696e6720  cy).....binding 
 48f700 66696c65 20257320 5b256c75 5d20746f  file %s [%lu] to
 48f710 20257320 5b256c75 5d3a2025 73207379   %s [%lu]: %s sy
 48f720 6d626f6c 20602573 27000000 00000000  mbol `%s'.......
 48f730 28626974 6d61736b 5f6e776f 72647320  (bitmask_nwords 
 48f740 26202862 69746d61 736b5f6e 776f7264  & (bitmask_nword
 48f750 73202d20 31292920 3d3d2030 00000000  s - 1)) == 0....
 48f760 5f646c5f 73657475 705f6861 73680000  _dl_setup_hash..
 48f770 63686563 6b5f6d61 74636800 00000000  check_match.....
 48f780 5f646c5f 6c6f6f6b 75705f73 796d626f  _dl_lookup_symbo
 48f790 6c5f7800 00000000 63616e6e 6f742061  l_x.....cannot a
 48f7a0 6c6c6f63 61746520 6d656d6f 72792069  llocate memory i
 48f7b0 6e207374 61746963 20544c53 20626c6f  n static TLS blo
 48f7c0 636b0000 00000000 63616e6e 6f74206d  ck......cannot m
 48f7d0 616b6520 7365676d 656e7420 77726974  ake segment writ
 48f7e0 61626c65 20666f72 2072656c 6f636174  able for relocat
 48f7f0 696f6e00 00000000 63616e6e 6f742072  ion.....cannot r
 48f800 6573746f 72652073 65676d65 6e742070  estore segment p
 48f810 726f7420 61667465 72207265 6c6f6300  rot after reloc.
 48f820 25733a20 53796d62 6f6c2060 25732720  %s: Symbol `%s' 
 48f830 68617320 64696666 6572656e 74207369  has different si
 48f840 7a652069 6e207368 61726564 206f626a  ze in shared obj
 48f850 6563742c 20636f6e 73696465 72207265  ect, consider re
 48f860 2d6c696e 6b696e67 0a000000 00000000  -linking........
 48f870 25733a20 53796d62 6f6c2060 25732720  %s: Symbol `%s' 
 48f880 63617573 6573206f 76657266 6c6f7720  causes overflow 
 48f890 696e2052 5f583836 5f36345f 50433332  in R_X86_64_PC32
 48f8a0 2072656c 6f636174 696f6e0a 00000000   relocation.....
 48f8b0 25733a20 53796d62 6f6c2060 25732720  %s: Symbol `%s' 
 48f8c0 63617573 6573206f 76657266 6c6f7720  causes overflow 
 48f8d0 696e2052 5f583836 5f36345f 33322072  in R_X86_64_32 r
 48f8e0 656c6f63 6174696f 6e0a0000 00000000  elocation.......
 48f8f0 2e2e2f73 79736465 70732f78 38365f36  ../sysdeps/x86_6
 48f900 342f646c 2d6d6163 68696e65 2e680000  4/dl-machine.h..
 48f910 454c4657 28525f54 59504529 20287265  ELFW(R_TYPE) (re
 48f920 6c6f632d 3e725f69 6e666f29 203d3d20  loc->r_info) == 
 48f930 525f5838 365f3634 5f52454c 41544956  R_X86_64_RELATIV
 48f940 45000000 00000000 25733a20 52656c69  E.......%s: Reli
 48f950 6e6b2060 25732720 77697468 20602573  nk `%s' with `%s
 48f960 2720666f 72204946 554e4320 73796d62  ' for IFUNC symb
 48f970 6f6c2060 2573270a 00000000 00000000  ol `%s'.........
 48f980 25733a20 6f757420 6f66206d 656d6f72  %s: out of memor
 48f990 7920746f 2073746f 72652072 656c6f63  y to store reloc
 48f9a0 6174696f 6e207265 73756c74 7320666f  ation results fo
 48f9b0 72202573 0a002028 6c617a79 29003c70  r %s.. (lazy).<p
 48f9c0 726f6772 616d206e 616d6520 756e6b6e  rogram name unkn
 48f9d0 6f776e3e 000a7265 6c6f6361 74696f6e  own>..relocation
 48f9e0 2070726f 63657373 696e673a 20257325   processing: %s%
 48f9f0 730a0000 00000000 00000000 00000000  s...............
 48fa00 beacfdff 409bfdff f09dfdff beacfdff  ....@...........
 48fa10 beacfdff 909dfdff 409bfdff 409bfdff  ........@...@...
 48fa20 beacfdff beacfdff c89cfdff beacfdff  ................
 48fa30 beacfdff beacfdff beacfdff beacfdff  ................
 48fa40 889efdff 609efdff 209efdff beacfdff  ....`... .......
 48fa50 beacfdff beacfdff beacfdff beacfdff  ................
 48fa60 beacfdff beacfdff beacfdff beacfdff  ................
 48fa70 beacfdff beacfdff beacfdff beacfdff  ................
 48fa80 c09cfdff 389bfdff beacfdff beacfdff  ....8...........
 48fa90 209dfdff 709dfdff 1daefdff 38a3fdff   ...p.......8...
 48faa0 58a6fdff 1daefdff 1daefdff e8a5fdff  X...............
 48fab0 38a3fdff 38a3fdff 1daefdff 1daefdff  8...8...........
 48fac0 70a4fdff 1daefdff 1daefdff 1daefdff  p...............
 48fad0 1daefdff 1daefdff c0a5fdff 98a5fdff  ................
 48fae0 58a5fdff 1daefdff 1daefdff 1daefdff  X...............
 48faf0 1daefdff 1daefdff 1daefdff 1daefdff  ................
 48fb00 1daefdff 1daefdff 1daefdff 1daefdff  ................
 48fb10 1daefdff 1daefdff 68a4fdff 30a3fdff  ........h...0...
 48fb20 1daefdff 1daefdff 08a5fdff d8a4fdff  ................
 48fb30 00000000 00000000 00000000 00000000  ................
 48fb40 756e6578 70656374 65642072 656c6f63  unexpected reloc
 48fb50 20747970 65203078 00000000 00000000   type 0x........
 48fb60 00000000 0000756e 65787065 63746564  ......unexpected
 48fb70 20504c54 2072656c 6f632074 79706520   PLT reloc type 
 48fb80 30780000 00000000 00000000 00000000  0x..............
 48fb90 00000000 00000000 00000000 00000000  ................
 48fba0 63616e6e 6f742061 70706c79 20616464  cannot apply add
 48fbb0 6974696f 6e616c20 6d656d6f 72792070  itional memory p
 48fbc0 726f7465 6374696f 6e206166 74657220  rotection after 
 48fbd0 72656c6f 63617469 6f6e0000 00000000  relocation......
 48fbe0 656c665f 6d616368 696e655f 72656c61  elf_machine_rela
 48fbf0 5f72656c 61746976 6500746c 7300646c  _relative.tls.dl
 48fc00 2d687763 6170732e 63006d20 3d3d2063  -hwcaps.c.m == c
 48fc10 6e740063 616e6e6f 74206372 65617465  nt.cannot create
 48fc20 20636170 6162696c 69747920 6c697374   capability list
 48fc30 00000000 00000000 00000000 00000000  ................
 48fc40 5f646c5f 696d706f 7274616e 745f6877  _dl_important_hw
 48fc50 63617073 00646c2d 6d697363 2e63006e  caps.dl-misc.c.n
 48fc60 696f7620 3c204e49 4f564d41 58002120  iov < NIOVMAX.! 
 48fc70 22696e76 616c6964 20666f72 6d617420  "invalid format 
 48fc80 73706563 69666965 72220000 00000000  specifier"......
 48fc90 70696420 3e3d2030 20262620 73697a65  pid >= 0 && size
 48fca0 6f662028 7069645f 7429203c 3d203400  of (pid_t) <= 4.
 48fcb0 00000000 00000000 00000000 00000000  ................
 48fcc0 07000000 0d000000 1f000000 3d000000  ............=...
 48fcd0 7f000000 fb000000 fd010000 fd030000  ................
 48fce0 f7070000 fd0f0000 ff1f0000 fd3f0000  .............?..
 48fcf0 ed7f0000 f1ff0000 ffff0100 fbff0300  ................
 48fd00 ffff0700 fdff0f00 f7ff1f00 fdff3f00  ..............?.
 48fd10 f1ff7f00 fdffff00 d9ffff01 fbffff03  ................
 48fd20 d9ffff07 c7ffff0f fdffff1f ddffff3f  ...............?
 48fd30 ffffff7f fbffffff 00000000 00000000  ................
 48fd40 5f646c5f 64656275 675f7664 7072696e  _dl_debug_vdprin
 48fd50 74660025 733a2063 616e6e6f 74206f70  tf.%s: cannot op
 48fd60 656e2066 696c653a 2025730a 0025733a  en file: %s..%s:
 48fd70 2063616e 6e6f7420 73746174 2066696c   cannot stat fil
 48fd80 653a2025 730a0025 733a2063 616e6e6f  e: %s..%s: canno
 48fd90 74206372 65617465 2066696c 653a2025  t create file: %
 48fda0 730a0025 733a2063 616e6e6f 74206d61  s..%s: cannot ma
 48fdb0 70206669 6c653a20 25730a00 00000000  p file: %s......
 48fdc0 25733a20 66696c65 20697320 6e6f2063  %s: file is no c
 48fdd0 6f727265 63742070 726f6669 6c652064  orrect profile d
 48fde0 61746120 66696c65 20666f72 20602573  ata file for `%s
 48fdf0 270a0000 00000000 4f757420 6f66206d  '.......Out of m
 48fe00 656d6f72 79207768 696c6520 696e6974  emory while init
 48fe10 69616c69 7a696e67 2070726f 66696c65  ializing profile
 48fe20 720a0000 00000000 63616e6e 6f742061  r.......cannot a
 48fe30 6c6c6f63 61746520 6d656d6f 72792066  llocate memory f
 48fe40 6f722074 68726561 642d6c6f 63616c20  or thread-local 
 48fe50 64617461 3a204142 4f52540a 00000000  data: ABORT.....
 48fe60 72657375 6c74203c 3d20474c 28646c5f  result <= GL(dl_
 48fe70 746c735f 6d61785f 6474765f 69647829  tls_max_dtv_idx)
 48fe80 202b2031 00000000 72657375 6c74203d   + 1....result =
 48fe90 3d20474c 28646c5f 746c735f 6d61785f  = GL(dl_tls_max_
 48fea0 6474765f 69647829 202b2031 00000000  dtv_idx) + 1....
 48feb0 6c697374 702d3e73 6c6f7469 6e666f5b  listp->slotinfo[
 48fec0 636e745d 2e67656e 203c3d20 474c2864  cnt].gen <= GL(d
 48fed0 6c5f746c 735f6765 6e657261 74696f6e  l_tls_generation
 48fee0 29000000 00000000 6d61702d 3e6c5f74  ).......map->l_t
 48fef0 6c735f6d 6f646964 203d3d20 746f7461  ls_modid == tota
 48ff00 6c202b20 636e7400 6d61702d 3e6c5f74  l + cnt.map->l_t
 48ff10 6c735f62 6c6f636b 73697a65 203e3d20  ls_blocksize >= 
 48ff20 6d61702d 3e6c5f74 6c735f69 6e697469  map->l_tls_initi
 48ff30 6d616765 5f73697a 65000000 00000000  mage_size.......
 48ff40 2873697a 655f7429 206d6170 2d3e6c5f  (size_t) map->l_
 48ff50 746c735f 6f666673 6574203e 3d206d61  tls_offset >= ma
 48ff60 702d3e6c 5f746c73 5f626c6f 636b7369  p->l_tls_blocksi
 48ff70 7a650000 00000000 63616e6e 6f742063  ze......cannot c
 48ff80 72656174 6520544c 53206461 74612073  reate TLS data s
 48ff90 74727563 74757265 73002e2e 2f656c66  tructures.../elf
 48ffa0 2f646c2d 746c732e 63006c69 73747020  /dl-tls.c.listp 
 48ffb0 213d204e 554c4c00 69647820 3d3d2030  != NULL.idx == 0
 48ffc0 00646c6f 70656e00 00000000 00000000  .dlopen.........
 48ffd0 5f646c5f 6164645f 746f5f73 6c6f7469  _dl_add_to_sloti
 48ffe0 6e666f00 00000000 00000000 00000000  nfo.............
 48fff0 5f646c5f 616c6c6f 63617465 5f746c73  _dl_allocate_tls
 490000 5f696e69 74000000 00000000 00000000  _init...........
 490010 5f646c5f 6e657874 5f746c73 5f6d6f64  _dl_next_tls_mod
 490020 6964002f 70726f63 2f73656c 662f6578  id./proc/self/ex
 490030 65006c69 6e6b7661 6c5b305d 203d3d20  e.linkval[0] == 
 490040 272f2700 00000000 2e2e2f73 79736465  '/'......./sysde
 490050 70732f75 6e69782f 73797376 2f6c696e  ps/unix/sysv/lin
 490060 75782f64 6c2d6f72 6967696e 2e630000  ux/dl-origin.c..
 490070 5f646c5f 6765745f 6f726967 696e0000  _dl_get_origin..
 490080 46617461 6c206572 726f723a 206c656e  Fatal error: len
 490090 67746820 6163636f 756e7469 6e672069  gth accounting i
 4900a0 6e205f64 6c5f6578 63657074 696f6e5f  n _dl_exception_
 4900b0 63726561 74655f66 6f726d61 740a0000  create_format...
 4900c0 46617461 6c206572 726f723a 20696e76  Fatal error: inv
 4900d0 616c6964 20666f72 6d617420 696e2065  alid format in e
 4900e0 78636570 74696f6e 20737472 696e670a  xception string.
 4900f0 00000000 00000000 6f757420 6f66206d  ........out of m
 490100 656d6f72 79002f65 74632f6c 642e736f  emory./etc/ld.so
 490110 2e636163 68650020 73656172 63682063  .cache. search c
 490120 61636865 3d25730a 006c642e 736f2d31  ache=%s..ld.so-1
 490130 2e372e30 00676c69 62632d6c 642e736f  .7.0.glibc-ld.so
 490140 2e636163 6865312e 3100474c 4942435f  .cache1.1.GLIBC_
 490150 50524956 41544500 5f646c5f 6f70656e  PRIVATE._dl_open
 490160 5f686f6f 6b005f64 6c5f6f70 656e5f68  _hook._dl_open_h
 490170 6f6f6b32 0025733a 2025733a 20257325  ook2.%s: %s: %s%
 490180 73257325 7325730a 0044594e 414d4943  s%s%s%s..DYNAMIC
 490190 204c494e 4b455220 42554721 21210000   LINKER BUG!!!..
 4901a0 6572726f 72207768 696c6520 6c6f6164  error while load
 4901b0 696e6720 73686172 6564206c 69627261  ing shared libra
 4901c0 72696573 005e5b79 595d005e 5b6e4e5d  ries.^[yY].^[nN]
 4901d0 00ff0000 00000000 01000000 01000000  ................
 4901e0 53756e00 4d6f6e00 54756500 57656400  Sun.Mon.Tue.Wed.
 4901f0 54687500 46726900 53617400 53756e64  Thu.Fri.Sat.Sund
 490200 6179004d 6f6e6461 79005475 65736461  ay.Monday.Tuesda
 490210 79005765 646e6573 64617900 54687572  y.Wednesday.Thur
 490220 73646179 00467269 64617900 53617475  sday.Friday.Satu
 490230 72646179 004a616e 00466562 004d6172  rday.Jan.Feb.Mar
 490240 00417072 004d6179 004a756e 004a756c  .Apr.May.Jun.Jul
 490250 00417567 00536570 004f6374 004e6f76  .Aug.Sep.Oct.Nov
 490260 00446563 004a616e 75617279 00466562  .Dec.January.Feb
 490270 72756172 79004d61 72636800 41707269  ruary.March.Apri
 490280 6c004a75 6e65004a 756c7900 41756775  l.June.July.Augu
 490290 73740053 65707465 6d626572 004f6374  st.September.Oct
 4902a0 6f626572 004e6f76 656d6265 72004465  ober.November.De
 4902b0 63656d62 65720041 4d00504d 00256120  cember.AM.PM.%a 
 4902c0 25622025 65202548 3a254d3a 25532025  %b %e %H:%M:%S %
 4902d0 5900256d 2f25642f 25790025 483a254d  Y.%m/%d/%y.%H:%M
 4902e0 3a255300 25493a25 4d3a2553 20257000  :%S.%I:%M:%S %p.
 4902f0 07000400 01000200 25612025 62202565  ........%a %b %e
 490300 2025483a 254d3a25 5320255a 20255900   %H:%M:%S %Z %Y.
 490310 53000000 75000000 6e000000 00000000  S...u...n.......
 490320 4d000000 6f000000 6e000000 00000000  M...o...n.......
 490330 54000000 75000000 65000000 00000000  T...u...e.......
 490340 57000000 65000000 64000000 00000000  W...e...d.......
 490350 54000000 68000000 75000000 00000000  T...h...u.......
 490360 46000000 72000000 69000000 00000000  F...r...i.......
 490370 53000000 61000000 74000000 00000000  S...a...t.......
 490380 53000000 75000000 6e000000 64000000  S...u...n...d...
 490390 61000000 79000000 00000000 4d000000  a...y.......M...
 4903a0 6f000000 6e000000 64000000 61000000  o...n...d...a...
 4903b0 79000000 00000000 46000000 72000000  y.......F...r...
 4903c0 69000000 64000000 61000000 79000000  i...d...a...y...
 4903d0 00000000 4a000000 61000000 6e000000  ....J...a...n...
 4903e0 00000000 46000000 65000000 62000000  ....F...e...b...
 4903f0 00000000 4d000000 61000000 72000000  ....M...a...r...
 490400 00000000 41000000 70000000 72000000  ....A...p...r...
 490410 00000000 4d000000 61000000 79000000  ....M...a...y...
 490420 00000000 4a000000 75000000 6e000000  ....J...u...n...
 490430 00000000 4a000000 75000000 6c000000  ....J...u...l...
 490440 00000000 41000000 75000000 67000000  ....A...u...g...
 490450 00000000 53000000 65000000 70000000  ....S...e...p...
 490460 00000000 4f000000 63000000 74000000  ....O...c...t...
 490470 00000000 4e000000 6f000000 76000000  ....N...o...v...
 490480 00000000 44000000 65000000 63000000  ....D...e...c...
 490490 00000000 4d000000 61000000 72000000  ....M...a...r...
 4904a0 63000000 68000000 00000000 41000000  c...h.......A...
 4904b0 70000000 72000000 69000000 6c000000  p...r...i...l...
 4904c0 00000000 4a000000 75000000 6e000000  ....J...u...n...
 4904d0 65000000 00000000 4a000000 75000000  e.......J...u...
 4904e0 6c000000 79000000 00000000 41000000  l...y.......A...
 4904f0 75000000 67000000 75000000 73000000  u...g...u...s...
 490500 74000000 00000000 41000000 4d000000  t.......A...M...
 490510 00000000 50000000 4d000000 00000000  ....P...M.......
 490520 54000000 75000000 65000000 73000000  T...u...e...s...
 490530 64000000 61000000 79000000 00000000  d...a...y.......
 490540 57000000 65000000 64000000 6e000000  W...e...d...n...
 490550 65000000 73000000 64000000 61000000  e...s...d...a...
 490560 79000000 00000000 54000000 68000000  y.......T...h...
 490570 75000000 72000000 73000000 64000000  u...r...s...d...
 490580 61000000 79000000 00000000 00000000  a...y...........
 490590 53000000 61000000 74000000 75000000  S...a...t...u...
 4905a0 72000000 64000000 61000000 79000000  r...d...a...y...
 4905b0 00000000 00000000 4a000000 61000000  ........J...a...
 4905c0 6e000000 75000000 61000000 72000000  n...u...a...r...
 4905d0 79000000 00000000 46000000 65000000  y.......F...e...
 4905e0 62000000 72000000 75000000 61000000  b...r...u...a...
 4905f0 72000000 79000000 00000000 00000000  r...y...........
 490600 53000000 65000000 70000000 74000000  S...e...p...t...
 490610 65000000 6d000000 62000000 65000000  e...m...b...e...
 490620 72000000 00000000 4f000000 63000000  r.......O...c...
 490630 74000000 6f000000 62000000 65000000  t...o...b...e...
 490640 72000000 00000000 4e000000 6f000000  r.......N...o...
 490650 76000000 65000000 6d000000 62000000  v...e...m...b...
 490660 65000000 72000000 00000000 00000000  e...r...........
 490670 44000000 65000000 63000000 65000000  D...e...c...e...
 490680 6d000000 62000000 65000000 72000000  m...b...e...r...
 490690 00000000 00000000 25000000 61000000  ........%...a...
 4906a0 20000000 25000000 62000000 20000000   ...%...b... ...
 4906b0 25000000 65000000 20000000 25000000  %...e... ...%...
 4906c0 48000000 3a000000 25000000 4d000000  H...:...%...M...
 4906d0 3a000000 25000000 53000000 20000000  :...%...S... ...
 4906e0 25000000 59000000 00000000 00000000  %...Y...........
 4906f0 25000000 6d000000 2f000000 25000000  %...m.../...%...
 490700 64000000 2f000000 25000000 79000000  d.../...%...y...
 490710 00000000 00000000 25000000 48000000  ........%...H...
 490720 3a000000 25000000 4d000000 3a000000  :...%...M...:...
 490730 25000000 53000000 00000000 00000000  %...S...........
 490740 25000000 49000000 3a000000 25000000  %...I...:...%...
 490750 4d000000 3a000000 25000000 53000000  M...:...%...S...
 490760 20000000 25000000 70000000 00000000   ...%...p.......
 490770 25000000 61000000 20000000 25000000  %...a... ...%...
 490780 62000000 20000000 25000000 65000000  b... ...%...e...
 490790 20000000 25000000 48000000 3a000000   ...%...H...:...
 4907a0 25000000 4d000000 3a000000 25000000  %...M...:...%...
 4907b0 53000000 20000000 25000000 5a000000  S... ...%...Z...
 4907c0 20000000 25000000 59000000 00000000   ...%...Y.......
 4907d0 25702574 25672574 256d2574 25660000  %p%t%g%t%m%t%f..
 4907e0 2561254e 2566254e 2564254e 2562254e  %a%N%f%N%d%N%b%N
 4907f0 25732025 68202565 20257225 4e25432d  %s %h %e %r%N%C-
